trip_id,trip_length,car_id,car_construction_year,car_engine_displacement,car_fuel_type,car_manufacturer,car_model,measure_index,latitude,longitude,time,road_name,osmap_id,Throttle Position_value,Throttle Position_unit,Speed_value,Speed_unit,Rpm_value,Rpm_unit,O2 Lambda Voltage_value,O2 Lambda Voltage_unit,O2 Lambda Voltage ER_value,O2 Lambda Voltage ER_unit,MAF_value,MAF_unit,Intake Temperature_value,Intake Temperature_unit,Intake Pressure_value,Intake Pressure_unit,GPS VDOP_value,GPS VDOP_unit,GPS Speed_value,GPS Speed_unit,GPS PDOP_value,GPS PDOP_unit,GPS HDOP_value,GPS HDOP_unit,GPS Bearing_value,GPS Bearing_unit,GPS Altitude_value,GPS Altitude_unit,GPS Accuracy_value,GPS Accuracy_unit,Engine Load_value,Engine Load_unit,Consumption_value,Consumption_unit,Calculated MAF_value,Calculated MAF_unit,CO2_value,CO2_unit,abandoned:highway,abutters,alt_ref,bicycle,bridge_ref,change:lanes,cycleway,cycleway:left,cycleway:right,electrified,highway,incline,lanes,lit,maxspeed,oneway,opening_date,railway,start_date,strassen-nrw:abs,surface,turn,voltage
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,0,51.20599882299278,6.373599061941311,2016-10-01T07:39:45Z,"Winkeln, Venn, Winkeln, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41068, Deutschland",148886403,12.661101818084717,%,53.99658742058091,km/h,1659.7255823165178,u/min,,,,,,,15.999999523162842,c,25.30666744709015,kPa,1.1547713369131087,precision,54.16015175479538,km/h,1.3999999582767484,precision,0.8452286034822465,precision,294.1352650571971,deg,117.06223320339961,m,4.0000001192092896,%,14.488888760485679,%,1.17827049226427,l/h,3.5843970266755982,g/s,2.7689356568210344,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,1,51.20616208947274,6.3726621912383346,2016-10-01T07:39:50Z,"Winkeln, Venn, Winkeln, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41068, Deutschland",148886403,11.10393688455224,%,38.45410633087158,km/h,1211.5250860750675,u/min,,,,,,,15.999999523162842,c,19.273322999477386,kPa,1.2999999612569808,precision,38.86225762188349,km/h,1.4999999552965164,precision,0.846751943230629,precision,287.72957753679293,deg,116.9674446698464,m,4.0000001192092896,%,10.32722585815128,%,0.6550323763032863,l/h,1.992663074745955,g/s,1.5393260843127228,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,2,51.206273582814106,6.3722133611143015,2016-10-01T07:39:55Z,"Winkeln, Venn, Winkeln, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41068, Deutschland",148886409,19.208196997642517,%,17.539734572172165,km/h,1399.8463226258755,u/min,,,,,,,16.99999949336052,c,66.10945381224155,kPa,1.1,precision,17.897149195551208,km/h,1.4,precision,0.9,precision,246.26265629389218,deg,116.54106292529971,m,4.0000001192092896,%,49.53663146458024,%,2.5871303282834663,l/h,7.870266052832328,g/s,6.079756271466146,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,3,51.20615464106209,6.371779852156027,2016-10-01T07:40:00Z,"Winkeln, Venn, Winkeln, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41068, Deutschland",190293520,19.66666680574417,%,31.905172176659107,km/h,2370.0355260297656,u/min,,,,,,,17.0,c,54.28330701589584,kPa,1.1477777779102325,precision,30.637950902034845,km/h,1.4477777779102325,precision,0.9477777779102325,precision,261.2802284406134,deg,116.10939568921225,m,5.001005053520203,%,41.11188208613726,%,3.596628075888312,l/h,10.941242325858568,g/s,8.452075978337534,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,4,51.20611741005787,6.371091888578081,2016-10-01T07:40:05Z,"Winkeln, Venn, Winkeln, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41068, Deutschland",190293520,24.999999441206455,%,40.19561491906643,km/h,1968.4907258749008,u/min,,,,,,,17.000000063329935,c,81.47118401527405,kPa,1.1,precision,39.76945326834755,km/h,1.512693500518799,precision,1.012693500518799,precision,265.0364620532173,deg,115.60512858118469,m,6.000000178813934,%,66.62765200513422,%,4.483444286801815,l/h,13.639011140808355,g/s,10.536094073984264,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,5,51.206096081751404,6.37020848046261,2016-10-01T07:40:10Z,"Winkeln, Venn, Winkeln, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41068, Deutschland",190293520,20.99999976530671,%,46.00000137090683,km/h,1716.3114504814148,u/min,,,,,,,16.0,c,72.13119995594025,kPa,1.1469207882881165,precision,46.56364593937542,km/h,1.4999999552965164,precision,0.9530791491270065,precision,274.9354564240348,deg,115.11891628177409,m,4.0,%,55.767842692038585,%,3.4729058656179452,l/h,10.564869052031924,g/s,8.161328784202171,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,6,51.206237670663214,6.3692885417458385,2016-10-01T07:40:15Z,"Winkeln, Venn, Winkeln, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41068, Deutschland",190293520,21.0,%,49.65640193223953,km/h,1845.1774193048477,u/min,,,,,,,16.0,c,68.9789968430996,kPa,1.2000000357627867,precision,49.33860455959211,km/h,1.5458171665668488,precision,0.9458171486854554,precision,288.21808860800684,deg,114.71509226670781,m,3.9999998807907104,%,54.117645263671875,%,3.570497720563759,l/h,10.86175160743167,g/s,8.390669643324834,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,7,51.206428402284814,6.368323646483699,2016-10-01T07:40:20Z,"Winkeln, Venn, Winkeln, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41068, Deutschland",190293520,23.605218082666397,%,52.646551728248596,km/h,1940.0584192276,u/min,,,,,,,16.0,c,81.86034536268562,kPa,1.3,precision,51.54669982137693,km/h,1.6,precision,0.9480119287967682,precision,283.00656523966245,deg,114.70264983960077,m,4.0,%,66.79374248987006,%,4.4551479909836305,l/h,13.552931450904786,g/s,10.469597778811531,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,8,51.20647399555684,6.367250532083592,2016-10-01T07:40:25Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,27.79827669262886,%,57.126927971839905,km/h,2121.2911610603333,u/min,,,,,,,16.000000059604645,c,87.0,kPa,0.9501937985420228,precision,56.60654440761084,km/h,1.3003875970840453,precision,0.9003875970840454,precision,268.74410686434294,deg,114.86362001902407,m,3.9999998807907104,%,69.16430050660983,%,5.177180296735085,l/h,15.749413894359524,g/s,12.166373697327451,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,9,51.20641779808285,6.366062995804275,2016-10-01T07:40:30Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,28.999999216757715,%,63.326194405555725,km/h,2363.7101196050644,u/min,,,,,,,16.0,c,89.0,kPa,1.049418604373932,precision,62.64004197085853,km/h,1.4,precision,0.9011627912521363,precision,266.6609097157161,deg,115.01763829064072,m,3.9999998807907104,%,67.51980265226939,%,5.901439727417752,l/h,17.952671437448753,g/s,13.868383359431718,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,10,51.20637594835448,6.364735836805691,2016-10-01T07:40:35Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,29.99999910593033,%,69.99999895691872,km/h,2592.1909934580326,u/min,,,,,,,15.999999523162842,c,88.99999801069498,kPa,1.1000000327825548,precision,69.26463854484882,km/h,1.4000000417232512,precision,0.800000023841858,precision,266.68551537915664,deg,115.49740635339818,m,4.0000001192092896,%,66.77039006927816,%,6.471884376287961,l/h,19.688011596366,g/s,15.208928284276709,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,11,51.20632815000549,6.363295221880994,2016-10-01T07:40:40Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,17.0484139919281,%,74.99999776482582,km/h,2544.9603421390057,u/min,,,,,,,15.99999988079071,c,40.26368275284767,kPa,1.0999999672174454,precision,75.2318715947722,km/h,1.3999999582767486,precision,0.7999999761581421,precision,267.04553018666775,deg,115.97622220057578,m,3.9999998807907104,%,24.587125775378524,%,2.8745394258922494,l/h,8.744588478516379,g/s,6.755167650846786,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,12,51.206302849190536,6.361804561002515,2016-10-01T07:40:45Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,22.999999314546585,%,75.9999977350235,km/h,2324.8236272335052,u/min,,,,,,,15.99999988079071,c,71.99999785423279,kPa,1.1,precision,74.63682873652192,km/h,1.4,precision,0.8,precision,271.07706920078454,deg,116.23335608423574,m,3.9999998807907104,%,52.63161198946068,%,4.695655738671187,l/h,14.284576061682639,g/s,11.03479098587729,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,13,51.206355601606646,6.360312559936043,2016-10-01T07:40:50Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,15.067102640867233,%,73.72697588801384,km/h,2270.229616999626,u/min,,,,,,,16.0,c,29.05432904884219,kPa,1.0,precision,73.58230091334053,km/h,1.2,precision,0.7,precision,273.0731394610557,deg,116.37441183152384,m,4.0,%,16.50149664992378,%,1.8503521565619576,l/h,5.628925456274521,g/s,4.348327567920601,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,14,51.20640615417045,6.359209711731037,2016-10-01T07:40:55Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,13.0,%,32.571193009614944,km/h,1048.4266587421298,u/min,,,,,,,17.0,c,35.43999895453453,kPa,1.2667342841625213,precision,33.523891328256695,km/h,1.511156189441681,precision,0.8555780947208405,precision,276.40456644080405,deg,116.26531641266325,m,4.0,%,23.261231720651722,%,1.0387382694725305,l/h,3.1599283772578937,g/s,2.441034933260447,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,15,51.2064267334531,6.358790334701119,2016-10-01T07:41:00Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,20.869067572057247,%,15.297836482524872,km/h,1231.3057847619057,u/min,,,,,,,17.130362778902054,c,80.27987149357796,kPa,1.0999999672174454,precision,15.264384699719216,km/h,1.3999999582767486,precision,0.7999999761581421,precision,269.45970786870475,deg,116.27641580194808,m,3.9999998807907104,%,66.59337896643552,%,2.762179404281782,l/h,8.402779929442204,g/s,6.491121600062188,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,16,51.20642220167831,6.358355586092401,2016-10-01T07:41:05Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,30.197986125946045,%,32.40253567695618,km/h,2452.866803854704,u/min,,,,,,,17.0,c,88.34865161776543,kPa,1.0,precision,30.746962050626962,km/h,1.3,precision,0.8,precision,273.0052402667061,deg,116.36250294449349,m,4.0,%,67.28104449981677,%,6.058265022257747,l/h,18.429747053126587,g/s,14.236922802305706,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,17,51.206447343200374,6.357587019285397,2016-10-01T07:41:10Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,38.17744717001915,%,45.39635157585144,km/h,2214.780300050974,u/min,,,,,,,17.00000050663948,c,97.00000162608922,kPa,1.0483516782522202,precision,44.09894120423155,km/h,1.3483516871929169,precision,0.7516483753919602,precision,273.196666919579,deg,116.4462827742044,m,4.0,%,72.01461553252352,%,6.0058816408768925,l/h,18.270392441684248,g/s,14.113821856060698,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,18,51.206483121969256,6.356566805544718,2016-10-01T07:41:15Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,38.00000113248825,%,59.1303588822484,km/h,2909.3424224704504,u/min,,,,,,,17.0,c,92.59965652227402,kPa,1.0507936835289002,precision,58.36022835017684,km/h,1.3000000387430193,precision,0.7492063701152801,precision,273.11976072898324,deg,117.08638514676538,m,4.0,%,78.31732750702213,%,7.531449908164057,l/h,22.91129824146074,g/s,17.698907284185534,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,19,51.20652348521328,6.355341684231842,2016-10-01T07:41:20Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,27.999999960884452,%,65.34923338890076,km/h,2411.9591839909554,u/min,,,,,,,16.99999974668026,c,85.99999743700027,kPa,1.0505144357681275,precision,64.24389014369808,km/h,1.3000000387430193,precision,0.800000023841858,precision,273.0077893581438,deg,117.1533500154074,m,3.9999998807907104,%,65.16030515942805,%,5.798861944165833,l/h,17.64062127264781,g/s,13.627325568789708,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,20,51.206548846577064,6.354002325428834,2016-10-01T07:41:25Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,28.99999913573265,%,70.66666877269745,km/h,2613.259960964322,u/min,,,,,,,16.99999949336052,c,86.0000002803281,kPa,1.0,precision,69.61823097625415,km/h,1.3,precision,0.8,precision,271.09833645302115,deg,117.24146363914542,m,3.9999998807907104,%,64.18345194734502,%,6.282831961950034,l/h,19.112898397582168,g/s,14.76465511058258,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,21,51.20656205668634,6.352612924984936,2016-10-01T07:41:30Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,13.000000387430191,%,61.84874042868614,km/h,2344.555547355907,u/min,,,,,,,16.99999949336052,c,19.835871398448944,kPa,1.1984127312898636,precision,62.488430757452306,km/h,1.4984127402305603,precision,0.8492063730955124,precision,269.4411116289921,deg,117.51340951658698,m,4.0,%,10.588235216982213,%,1.3001282283463338,l/h,3.955098414648576,g/s,3.0553013366138844,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,22,51.206539222112504,6.351680707716815,2016-10-01T07:41:35Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,17.487684726715088,%,37.000000551342964,km/h,1415.1583124101162,u/min,,,,,,,16.99999974668026,c,51.96574229001999,kPa,1.196303662657738,precision,37.511957384798734,km/h,1.496303653717041,precision,0.8999999731779098,precision,265.0147001273035,deg,118.02137787320751,m,4.0,%,36.7431686706077,%,2.055874211251282,l/h,6.254140673477337,g/s,4.831304396440513,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,23,51.20648610255134,6.350882901116839,2016-10-01T07:41:40Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,80.97524522431195,%,46.67114233970642,km/h,2297.659464776516,u/min,,,,,,,18.0,c,98.0,kPa,1.0000000298023224,precision,46.663234271623764,km/h,1.2497507840394975,precision,0.800000023841858,precision,265.0542014149196,deg,118.41144293577887,m,3.9999998807907104,%,78.76015412625668,%,6.2732398872048005,l/h,19.0837185068676,g/s,14.742113734931282,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,24,51.20643355619539,6.349813921561361,2016-10-01T07:41:45Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,39.535594403743744,%,62.14044180512428,km/h,3034.4202491641045,u/min,,,,,,,17.0,c,94.00000070035458,kPa,1.0000000298023224,precision,61.58930625671269,km/h,1.2000000357627867,precision,0.800000023841858,precision,265.29857896745307,deg,118.85582968782981,m,4.0,%,80.8798797513561,%,7.974031761494666,l/h,24.25766912111356,g/s,18.738974639512463,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,25,51.20638880198888,6.34866665019579,2016-10-01T07:41:50Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,13.000000387430191,%,43.15650677680969,km/h,1889.3935511112213,u/min,,,,,,,16.99999974668026,c,19.0,kPa,1.0496007978916169,precision,43.673064733613614,km/h,1.3,precision,0.8,precision,268.0972581116657,deg,119.30197116235757,m,4.0000001192092896,%,10.402170174589429,%,1.0035763228190204,l/h,3.052962805375695,g/s,2.358404358624698,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,26,51.20637991619536,6.348170635387408,2016-10-01T07:41:55Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,13.000000387430191,%,11.754152551293373,km/h,922.0574987828732,u/min,,,,,,,18.000000469386578,c,36.53884297609329,kPa,1.1,precision,12.269400446967325,km/h,1.3,precision,0.8,precision,264.2142067267923,deg,119.45160157167386,m,4.0,%,24.207003049864625,%,0.9386268028123264,l/h,2.855380953055331,g/s,2.205772986608967,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,27,51.206378381908586,6.348146539908889,2016-10-01T07:42:00Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,11.999999821186066,%,1.0000000298023224,km/h,820.1378953158855,u/min,,,,,,,18.0,c,37.000000551342964,kPa,1.3,precision,0.0,km/h,1.5,precision,0.8,precision,261.63623046875,deg,119.4798564078549,m,4.0,%,24.68461305563256,%,0.8454126985918455,l/h,2.57181588017461,g/s,1.9867198416908372,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,28,51.206361093392914,6.348077315656072,2016-10-01T07:42:05Z,"Winkelner Straße, Hehn, Kühlenhof, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148727545,11.999999642372131,%,4.0,km/h,800.5792868882418,u/min,,,,,,,18.000000536441803,c,37.22580534219742,kPa,1.0492000311613083,precision,0.0,km/h,1.349200040102005,precision,0.7492000222206116,precision,261.6362226713827,deg,119.54275594637204,m,3.9999998807907104,%,24.705882289830356,%,0.8302877067124259,l/h,2.5258043944614252,g/s,1.951176110774201,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,29,51.20629048318588,6.347925029040578,2016-10-01T07:42:10Z,"Winkelner Straße, Hehn, Hardt, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148736732,28.58266430348158,%,18.771703630685806,km/h,2652.8592271208763,u/min,,,,,,,18.000000402331352,c,81.57877814769745,kPa,1.0,precision,18.211238208699342,km/h,1.3,precision,0.8,precision,206.96213317670845,deg,119.74751542589514,m,4.0,%,63.09438131122522,%,6.029364751409763,l/h,18.341830020851116,g/s,14.169007165812944,kg/h,,,,,,,,,,,residential,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,30,51.205937447009426,6.347848816051672,2016-10-01T07:42:15Z,"L 39, Hehn, Hardt, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148294974,18.8300002515316,%,40.0,km/h,3003.113522529602,u/min,,,,,,,18.0,c,37.03020167350769,kPa,1.1493000328540801,precision,39.192015434132145,km/h,1.3986000388860704,precision,0.8493000239133834,precision,185.59923014341257,deg,120.04332331285956,m,2.0,%,28.47531056318121,%,3.098189543316182,l/h,9.424950773229769,g/s,7.280745426793028,kg/h,,,,,,,,,,,secondary,,,,,,,,,,,,
57efd723e4b01fb1bfc685a2,17.034586037821008,575029fde4b09078f9862e29,2015,1000,gasoline,seat,mii,31,51.20537734719073,6.347730381847679,2016-10-01T07:42:20Z,"L 39, Hehn, Hardt, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41169, Deutschland",148294974,50.46403959393501,%,53.593102633953094,km/h,2626.8143591471016,u/min,,,,,,,18.000000536441803,c,97.00000144541264,kPa,1.0999999672174454,precision,52.03245167706882,km/h,1.3999999582767486,precision,0.7999999761581421,precision,188.71562055116328,deg,120.18163280207406,m,3.000000089406967,%,78.93982747682776,%,7.098740141398053,l/h,21.594959071811328,g/s,16.682039332285424,kg/h,,,,,,,,,,,secondary,,,,,,,,,,,,
